# This file was autogenerated by uv via the following command:
#    uv export --format requirements-txt --no-hashes --no-dev -o requirements.txt
adbutils==2.12.0 ; sys_platform == 'win32'
    # via ok-script
certifi==2026.7.22 ; sys_platform == 'win32'
    # via requests
charset-normalizer==3.5.1 ; sys_platform == 'win32'
    # via requests
comtypes==1.4.16 ; sys_platform == 'win32'
    # via
    #   ok-d3dshot
    #   pycaw
darkdetect==0.8.0 ; sys_platform == 'win32'
    # via
    #   ok-script
    #   pyside6-fluent-widgets
decorator==5.3.1 ; sys_platform == 'win32'
    # via retry2
deprecation==2.1.0 ; sys_platform == 'win32'
    # via adbutils
evdev==2.0.0 ; sys_platform == 'win32' and 'linux' in sys_platform
    # via pynput
idna==3.19 ; sys_platform == 'win32'
    # via requests
mouse==0.7.1 ; sys_platform == 'win32'
    # via ok-script
numpy==2.5.3 ; sys_platform == 'win32'
    # via
    #   ok-script
    #   opencv-python
    #   openvino
    #   shapely
ok-d3dshot==0.1.5 ; sys_platform == 'win32'
    # via ok-script
ok-script==2.0.6 ; sys_platform == 'win32'
    # via ok-nikke
onnxocr-ppocrv5==0.0.22 ; sys_platform == 'win32'
    # via ok-script
opencc==1.2.0 ; sys_platform == 'win32'
    # via ok-script
opencv-python==5.0.0.93 ; sys_platform == 'win32'
    # via ok-nikke
openvino==2026.3.1 ; sys_platform == 'win32'
    # via ok-nikke
openvino-telemetry==2025.2.0 ; sys_platform == 'win32'
    # via openvino
packaging==26.3 ; sys_platform == 'win32'
    # via deprecation
pillow==12.3.0 ; sys_platform == 'win32'
    # via
    #   adbutils
    #   ok-d3dshot
    #   ok-script
    #   onnxocr-ppocrv5
psutil==7.2.2 ; sys_platform == 'win32'
    # via
    #   ok-script
    #   pycaw
pyappify==1.0.13 ; sys_platform == 'win32'
    # via ok-script
pycaw==20240210 ; sys_platform == 'win32'
    # via ok-script
pyclipper==1.4.0 ; sys_platform == 'win32'
    # via onnxocr-ppocrv5
pydirectinput==1.0.4 ; sys_platform == 'win32'
    # via ok-script
pynput==1.8.2 ; sys_platform == 'win32'
    # via ok-script
pyside6-essentials==6.11.2 ; sys_platform == 'win32'
    # via
    #   ok-nikke
    #   ok-script
pyside6-fluent-widgets==1.11.3 ; sys_platform == 'win32'
    # via
    #   ok-nikke
    #   ok-script
pysidesix-frameless-window==0.8.2 ; sys_platform == 'win32'
    # via
    #   ok-script
    #   pyside6-fluent-widgets
python-xlib==0.33 ; sys_platform == 'win32' and 'linux' in sys_platform
    # via pynput
pywin32==311 ; sys_platform == 'win32'
    # via
    #   ok-nikke
    #   ok-script
    #   pysidesix-frameless-window
requests==2.34.2 ; sys_platform == 'win32'
    # via
    #   adbutils
    #   ok-script
retry2==0.9.5 ; sys_platform == 'win32'
    # via adbutils
shapely==2.1.2 ; sys_platform == 'win32'
    # via onnxocr-ppocrv5
shiboken6==6.11.2 ; sys_platform == 'win32'
    # via pyside6-essentials
six==1.17.0 ; sys_platform == 'win32'
    # via
    #   pynput
    #   python-xlib
typing-extensions==4.16.0 ; sys_platform == 'win32'
    # via ok-script
urllib3==2.7.0 ; sys_platform == 'win32'
    # via requests
